prometheus-1    | time=2025-11-03T21:12:10.169Z level=INFO source=main.go:1549 msg="updated GOGC" old=100 new=75
grafana-1       | logger=migrator t=2025-11-03T21:12:11.576161796Z level=info msg="Migration successfully executed" id="add index annotation 2 v3" duration=497.416µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.577304962Z level=info msg="Executing migration" id="add index annotation 3 v3"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.577674671Z level=info msg="Migration successfully executed" id="add index annotation 3 v3" duration=370.25µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.578749171Z level=info msg="Executing migration" id="add index annotation 4 v3"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.579060462Z level=info msg="Migration successfully executed" id="add index annotation 4 v3" duration=311.792µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.580257087Z level=info msg="Executing migration" id="Update annotation table charset"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.580268337Z level=info msg="Migration successfully executed" id="Update annotation table charset" duration=11.75µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.581484921Z level=info msg="Executing migration" id="Add column region_id to annotation table"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.583340212Z level=info msg="Migration successfully executed" id="Add column region_id to annotation table" duration=1.855333ms
grafana-1       | logger=migrator t=2025-11-03T21:12:11.584660629Z level=info msg="Executing migration" id="Drop category_id index"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.584966337Z level=info msg="Migration successfully executed" id="Drop category_id index" duration=302.875µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.585987421Z level=info msg="Executing migration" id="Add column tags to annotation table"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.587671212Z level=info msg="Migration successfully executed" id="Add column tags to annotation table" duration=1.683708ms
grafana-1       | logger=migrator t=2025-11-03T21:12:11.588616754Z level=info msg="Executing migration" id="Create annotation_tag table v2"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.588858921Z level=info msg="Migration successfully executed" id="Create annotation_tag table v2" duration=242µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.589755004Z level=info msg="Executing migration" id="Add unique index annotation_tag.annotation_id_tag_id"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.590059379Z level=info msg="Migration successfully executed" id="Add unique index annotation_tag.annotation_id_tag_id" duration=304.417µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.591140254Z level=info msg="Executing migration" id="drop index UQE_annotation_tag_annotation_id_tag_id - v2"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.591418046Z level=info msg="Migration successfully executed" id="drop index UQE_annotation_tag_annotation_id_tag_id - v2" duration=277.958µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.592550171Z level=info msg="Executing migration" id="Rename table annotation_tag to annotation_tag_v2 - v2"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.597187546Z level=info msg="Migration successfully executed" id="Rename table annotation_tag to annotation_tag_v2 - v2" duration=4.636417ms
grafana-1       | logger=migrator t=2025-11-03T21:12:11.599082671Z level=info msg="Executing migration" id="Create annotation_tag table v3"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.599358671Z level=info msg="Migration successfully executed" id="Create annotation_tag table v3" duration=276.083µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.600458254Z level=info msg="Executing migration" id="create index UQE_annotation_tag_annotation_id_tag_id - Add unique index annotation_tag.annotation_id_tag_id V3"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.600852462Z level=info msg="Migration successfully executed" id="create index UQE_annotation_tag_annotation_id_tag_id - Add unique index annotation_tag.annotation_id_tag_id V3" duration=393.917µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.602742587Z level=info msg="Executing migration" id="copy annotation_tag v2 to v3"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.602851212Z level=info msg="Migration successfully executed" id="copy annotation_tag v2 to v3" duration=108.833µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.604005087Z level=info msg="Executing migration" id="drop table annotation_tag_v2"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.604331879Z level=info msg="Migration successfully executed" id="drop table annotation_tag_v2" duration=326.083µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.605748879Z level=info msg="Executing migration" id="Update alert annotations and set TEXT to empty"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.605848921Z level=info msg="Migration successfully executed" id="Update alert annotations and set TEXT to empty" duration=99.333µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.607496671Z level=info msg="Executing migration" id="Add created time to annotation table"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.609412879Z level=info msg="Migration successfully executed" id="Add created time to annotation table" duration=1.91575ms
grafana-1       | logger=migrator t=2025-11-03T21:12:11.610683796Z level=info msg="Executing migration" id="Add updated time to annotation table"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.612523296Z level=info msg="Migration successfully executed" id="Add updated time to annotation table" duration=1.839042ms
grafana-1       | logger=migrator t=2025-11-03T21:12:11.613468046Z level=info msg="Executing migration" id="Add index for created in annotation table"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.613813712Z level=info msg="Migration successfully executed" id="Add index for created in annotation table" duration=342.417µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.614801296Z level=info msg="Executing migration" id="Add index for updated in annotation table"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.615089796Z level=info msg="Migration successfully executed" id="Add index for updated in annotation table" duration=288.708µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.616540337Z level=info msg="Executing migration" id="Convert existing annotations from seconds to milliseconds"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.616644546Z level=info msg="Migration successfully executed" id="Convert existing annotations from seconds to milliseconds" duration=104.291µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.617736921Z level=info msg="Executing migration" id="Add epoch_end column"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.619538254Z level=info msg="Migration successfully executed" id="Add epoch_end column" duration=1.80075ms
grafana-1       | logger=migrator t=2025-11-03T21:12:11.620752962Z level=info msg="Executing migration" id="Add index for epoch_end"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.621093754Z level=info msg="Migration successfully executed" id="Add index for epoch_end" duration=340.917µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.622245171Z level=info msg="Executing migration" id="Make epoch_end the same as epoch"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.622324004Z level=info msg="Migration successfully executed" id="Make epoch_end the same as epoch" duration=78.75µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.623354421Z level=info msg="Executing migration" id="Move region to single row"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.623481087Z level=info msg="Migration successfully executed" id="Move region to single row" duration=126.833µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.624570004Z level=info msg="Executing migration" id="Remove index org_id_epoch from annotation table"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.624883462Z level=info msg="Migration successfully executed" id="Remove index org_id_epoch from annotation table" duration=313.625µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.626192129Z level=info msg="Executing migration" id="Remove index org_id_dashboard_id_panel_id_epoch from annotation table"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.626523671Z level=info msg="Migration successfully executed" id="Remove index org_id_dashboard_id_panel_id_epoch from annotation table" duration=331.958µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.627816671Z level=info msg="Executing migration" id="Add index for org_id_dashboard_id_epoch_end_epoch on annotation table"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.628273254Z level=info msg="Migration successfully executed" id="Add index for org_id_dashboard_id_epoch_end_epoch on annotation table" duration=456.917µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.629502254Z level=info msg="Executing migration" id="Add index for org_id_epoch_end_epoch on annotation table"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.629835712Z level=info msg="Migration successfully executed" id="Add index for org_id_epoch_end_epoch on annotation table" duration=331.791µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.630900796Z level=info msg="Executing migration" id="Remove index org_id_epoch_epoch_end from annotation table"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.631236837Z level=info msg="Migration successfully executed" id="Remove index org_id_epoch_epoch_end from annotation table" duration=335.292µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.632271921Z level=info msg="Executing migration" id="Add index for alert_id on annotation table"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.632565087Z level=info msg="Migration successfully executed" id="Add index for alert_id on annotation table" duration=293.292µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.633681837Z level=info msg="Executing migration" id="Increase tags column to length 4096"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.633690379Z level=info msg="Migration successfully executed" id="Increase tags column to length 4096" duration=9µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.634754921Z level=info msg="Executing migration" id="Increase prev_state column to length 40 not null"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.634763504Z level=info msg="Migration successfully executed" id="Increase prev_state column to length 40 not null" duration=8.792µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.635678087Z level=info msg="Executing migration" id="Increase new_state column to length 40 not null"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.635685212Z level=info msg="Migration successfully executed" id="Increase new_state column to length 40 not null" duration=7.375µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.636463046Z level=info msg="Executing migration" id="Add dashboard_uid column to annotation table"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.638321212Z level=info msg="Migration successfully executed" id="Add dashboard_uid column to annotation table" duration=1.857958ms
grafana-1       | logger=migrator t=2025-11-03T21:12:11.639276004Z level=info msg="Executing migration" id="Add missing dashboard_uid to annotation table"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.639441004Z level=info msg="Migration successfully executed" id="Add missing dashboard_uid to annotation table" duration=165µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.640615129Z level=info msg="Executing migration" id="create test_data table"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.640934379Z level=info msg="Migration successfully executed" id="create test_data table" duration=319.125µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.642140796Z level=info msg="Executing migration" id="create dashboard_version table v1"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.642446212Z level=info msg="Migration successfully executed" id="create dashboard_version table v1" duration=305.416µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.643538129Z level=info msg="Executing migration" id="add index dashboard_version.dashboard_id"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.643847004Z level=info msg="Migration successfully executed" id="add index dashboard_version.dashboard_id" duration=308.75µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.644946087Z level=info msg="Executing migration" id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.645298171Z level=info msg="Migration successfully executed" id="add unique index dashboard_version.dashboard_id and dashboard_version.version" duration=351.875µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.646743587Z level=info msg="Executing migration" id="Set dashboard version to 1 where 0"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.646815879Z level=info msg="Migration successfully executed" id="Set dashboard version to 1 where 0" duration=72.167µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.647949712Z level=info msg="Executing migration" id="save existing dashboard data in dashboard_version table v1"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.648073546Z level=info msg="Migration successfully executed" id="save existing dashboard data in dashboard_version table v1" duration=123.666µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.648903712Z level=info msg="Executing migration" id="alter dashboard_version.data to mediumtext v1"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.648913171Z level=info msg="Migration successfully executed" id="alter dashboard_version.data to mediumtext v1" duration=8.375µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.649829171Z level=info msg="Executing migration" id="Add apiVersion for dashboard_version"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.651841212Z level=info msg="Migration successfully executed" id="Add apiVersion for dashboard_version" duration=2.011041ms
grafana-1       | logger=migrator t=2025-11-03T21:12:11.652948587Z level=info msg="Executing migration" id="create team table"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.653238421Z level=info msg="Migration successfully executed" id="create team table" duration=289.875µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.654300879Z level=info msg="Executing migration" id="add index team.org_id"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.654612296Z level=info msg="Migration successfully executed" id="add index team.org_id" duration=311.292µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.655630629Z level=info msg="Executing migration" id="add unique index team_org_id_name"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.655947587Z level=info msg="Migration successfully executed" id="add unique index team_org_id_name" duration=317.125µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.657378004Z level=info msg="Executing migration" id="Add column uid in team"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.659376921Z level=info msg="Migration successfully executed" id="Add column uid in team" duration=1.997542ms
grafana-1       | logger=migrator t=2025-11-03T21:12:11.661164754Z level=info msg="Executing migration" id="Update uid column values in team"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.661252546Z level=info msg="Migration successfully executed" id="Update uid column values in team" duration=87.833µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.662727296Z level=info msg="Executing migration" id="Add unique index team_org_id_uid"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.663122087Z level=info msg="Migration successfully executed" id="Add unique index team_org_id_uid" duration=395.167µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.664359462Z level=info msg="Executing migration" id="Add column external_uid in team"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.666335504Z level=info msg="Migration successfully executed" id="Add column external_uid in team" duration=1.975208ms
grafana-1       | logger=migrator t=2025-11-03T21:12:11.667491296Z level=info msg="Executing migration" id="Add column is_provisioned in team"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.669542296Z level=info msg="Migration successfully executed" id="Add column is_provisioned in team" duration=2.050875ms
grafana-1       | logger=migrator t=2025-11-03T21:12:11.670972296Z level=info msg="Executing migration" id="create team member table"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.671321671Z level=info msg="Migration successfully executed" id="create team member table" duration=349.292µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.672684337Z level=info msg="Executing migration" id="add index team_member.org_id"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.673094754Z level=info msg="Migration successfully executed" id="add index team_member.org_id" duration=406.417µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.674322504Z level=info msg="Executing migration" id="add unique index team_member_org_id_team_id_user_id"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.674643379Z level=info msg="Migration successfully executed" id="add unique index team_member_org_id_team_id_user_id" duration=322.375µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.675837379Z level=info msg="Executing migration" id="add index team_member.team_id"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.676200504Z level=info msg="Migration successfully executed" id="add index team_member.team_id" duration=363.625µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.677247921Z level=info msg="Executing migration" id="Add column email to team table"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.679153421Z level=info msg="Migration successfully executed" id="Add column email to team table" duration=1.90525ms
grafana-1       | logger=migrator t=2025-11-03T21:12:11.680466671Z level=info msg="Executing migration" id="Add column external to team_member table"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.682456837Z level=info msg="Migration successfully executed" id="Add column external to team_member table" duration=1.989583ms
grafana-1       | logger=migrator t=2025-11-03T21:12:11.683637629Z level=info msg="Executing migration" id="Add column permission to team_member table"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.685627171Z level=info msg="Migration successfully executed" id="Add column permission to team_member table" duration=1.988958ms
grafana-1       | logger=migrator t=2025-11-03T21:12:11.686722837Z level=info msg="Executing migration" id="add unique index team_member_user_id_org_id"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.687085671Z level=info msg="Migration successfully executed" id="add unique index team_member_user_id_org_id" duration=363.125µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.688226546Z level=info msg="Executing migration" id="create dashboard acl table"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.688610962Z level=info msg="Migration successfully executed" id="create dashboard acl table" duration=384.917µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.689649921Z level=info msg="Executing migration" id="add index dashboard_acl_dashboard_id"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.689958087Z level=info msg="Migration successfully executed" id="add index dashboard_acl_dashboard_id" duration=308.375µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.691084379Z level=info msg="Executing migration" id="add unique index dashboard_acl_dashboard_id_user_id"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.691411421Z level=info msg="Migration successfully executed" id="add unique index dashboard_acl_dashboard_id_user_id" duration=327.083µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.692433671Z level=info msg="Executing migration" id="add unique index dashboard_acl_dashboard_id_team_id"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.692756129Z level=info msg="Migration successfully executed" id="add unique index dashboard_acl_dashboard_id_team_id" duration=322.625µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.693757754Z level=info msg="Executing migration" id="add index dashboard_acl_user_id"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.694057546Z level=info msg="Migration successfully executed" id="add index dashboard_acl_user_id" duration=300µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.695091962Z level=info msg="Executing migration" id="add index dashboard_acl_team_id"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.695404212Z level=info msg="Migration successfully executed" id="add index dashboard_acl_team_id" duration=312.084µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.696560921Z level=info msg="Executing migration" id="add index dashboard_acl_org_id_role"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.696838046Z level=info msg="Migration successfully executed" id="add index dashboard_acl_org_id_role" duration=277.5µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.697760712Z level=info msg="Executing migration" id="add index dashboard_permission"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.698045504Z level=info msg="Migration successfully executed" id="add index dashboard_permission" duration=284.916µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.698996962Z level=info msg="Executing migration" id="save default acl rules in dashboard_acl table"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.699168504Z level=info msg="Migration successfully executed" id="save default acl rules in dashboard_acl table" duration=171.458µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.700315837Z level=info msg="Executing migration" id="delete acl rules for deleted dashboards and folders"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.700400129Z level=info msg="Migration successfully executed" id="delete acl rules for deleted dashboards and folders" duration=84.709µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.701391921Z level=info msg="Executing migration" id="create tag table"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.701646962Z level=info msg="Migration successfully executed" id="create tag table" duration=255.334µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.702602087Z level=info msg="Executing migration" id="add index tag.key_value"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.702890546Z level=info msg="Migration successfully executed" id="add index tag.key_value" duration=288.625µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.703999004Z level=info msg="Executing migration" id="create login attempt table"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.704252587Z level=info msg="Migration successfully executed" id="create login attempt table" duration=253.458µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.705291421Z level=info msg="Executing migration" id="add index login_attempt.username"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.705617004Z level=info msg="Migration successfully executed" id="add index login_attempt.username" duration=325.75µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.706742254Z level=info msg="Executing migration" id="drop index IDX_login_attempt_username - v1"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.707048796Z level=info msg="Migration successfully executed" id="drop index IDX_login_attempt_username - v1" duration=306.75µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.708264254Z level=info msg="Executing migration" id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.714151754Z level=info msg="Migration successfully executed" id="Rename table login_attempt to login_attempt_tmp_qwerty - v1" duration=5.887375ms
grafana-1       | logger=migrator t=2025-11-03T21:12:11.715046212Z level=info msg="Executing migration" id="create login_attempt v2"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.715340171Z level=info msg="Migration successfully executed" id="create login_attempt v2" duration=294.042µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.716615129Z level=info msg="Executing migration" id="create index IDX_login_attempt_username - v2"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.716937004Z level=info msg="Migration successfully executed" id="create index IDX_login_attempt_username - v2" duration=322.208µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.718208296Z level=info msg="Executing migration" id="copy login_attempt v1 to v2"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.718306171Z level=info msg="Migration successfully executed" id="copy login_attempt v1 to v2" duration=98.167µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.719462462Z level=info msg="Executing migration" id="drop login_attempt_tmp_qwerty"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.719764087Z level=info msg="Migration successfully executed" id="drop login_attempt_tmp_qwerty" duration=300.958µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.721060046Z level=info msg="Executing migration" id="increase login_attempt.ip_address column length for IPv6 support"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.721068754Z level=info msg="Migration successfully executed" id="increase login_attempt.ip_address column length for IPv6 support" duration=9.459µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.722298379Z level=info msg="Executing migration" id="alter table login_attempt alter column created type to bigint"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.722307046Z level=info msg="Migration successfully executed" id="alter table login_attempt alter column created type to bigint" duration=9.25µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.723210046Z level=info msg="Executing migration" id="create user auth table"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.723594171Z level=info msg="Migration successfully executed" id="create user auth table" duration=382.959µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.724820296Z level=info msg="Executing migration" id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.725225837Z level=info msg="Migration successfully executed" id="create index IDX_user_auth_auth_module_auth_id - v1" duration=405.667µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.726272171Z level=info msg="Executing migration" id="alter user_auth.auth_id to length 190"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.726280629Z level=info msg="Migration successfully executed" id="alter user_auth.auth_id to length 190" duration=9.208µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.727298296Z level=info msg="Executing migration" id="Add OAuth access token to user_auth"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.729516671Z level=info msg="Migration successfully executed" id="Add OAuth access token to user_auth" duration=2.21775ms
grafana-1       | logger=migrator t=2025-11-03T21:12:11.730795254Z level=info msg="Executing migration" id="Add OAuth refresh token to user_auth"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.732957962Z level=info msg="Migration successfully executed" id="Add OAuth refresh token to user_auth" duration=2.161666ms
grafana-1       | logger=migrator t=2025-11-03T21:12:11.734039921Z level=info msg="Executing migration" id="Add OAuth token type to user_auth"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.736266629Z level=info msg="Migration successfully executed" id="Add OAuth token type to user_auth" duration=2.226ms
grafana-1       | logger=migrator t=2025-11-03T21:12:11.737435629Z level=info msg="Executing migration" id="Add OAuth expiry to user_auth"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.739539879Z level=info msg="Migration successfully executed" id="Add OAuth expiry to user_auth" duration=2.102125ms
grafana-1       | logger=migrator t=2025-11-03T21:12:11.740956462Z level=info msg="Executing migration" id="Add index to user_id column in user_auth"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.741360129Z level=info msg="Migration successfully executed" id="Add index to user_id column in user_auth" duration=403.667µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.742837796Z level=info msg="Executing migration" id="Add OAuth ID token to user_auth"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.745258671Z level=info msg="Migration successfully executed" id="Add OAuth ID token to user_auth" duration=2.42025ms
grafana-1       | logger=migrator t=2025-11-03T21:12:11.746520129Z level=info msg="Executing migration" id="Add user_unique_id to user_auth"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.748743046Z level=info msg="Migration successfully executed" id="Add user_unique_id to user_auth" duration=2.222709ms
grafana-1       | logger=migrator t=2025-11-03T21:12:11.749876671Z level=info msg="Executing migration" id="create server_lock table"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.750203796Z level=info msg="Migration successfully executed" id="create server_lock table" duration=327.209µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.751380587Z level=info msg="Executing migration" id="add index server_lock.operation_uid"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.751751212Z level=info msg="Migration successfully executed" id="add index server_lock.operation_uid" duration=370.625µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.752742379Z level=info msg="Executing migration" id="create user auth token table"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.753073087Z level=info msg="Migration successfully executed" id="create user auth token table" duration=330.792µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.754009837Z level=info msg="Executing migration" id="add unique index user_auth_token.auth_token"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.754381171Z level=info msg="Migration successfully executed" id="add unique index user_auth_token.auth_token" duration=371.125µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.755393754Z level=info msg="Executing migration" id="add unique index user_auth_token.prev_auth_token"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.755749046Z level=info msg="Migration successfully executed" id="add unique index user_auth_token.prev_auth_token" duration=355.292µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.756830796Z level=info msg="Executing migration" id="add index user_auth_token.user_id"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.757186421Z level=info msg="Migration successfully executed" id="add index user_auth_token.user_id" duration=355.959µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.758190796Z level=info msg="Executing migration" id="Add revoked_at to the user auth token"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.760412254Z level=info msg="Migration successfully executed" id="Add revoked_at to the user auth token" duration=2.220542ms
grafana-1       | logger=migrator t=2025-11-03T21:12:11.761389421Z level=info msg="Executing migration" id="add index user_auth_token.revoked_at"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.761697379Z level=info msg="Migration successfully executed" id="add index user_auth_token.revoked_at" duration=308.167µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.762669212Z level=info msg="Executing migration" id="add external_session_id to user_auth_token"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.764883587Z level=info msg="Migration successfully executed" id="add external_session_id to user_auth_token" duration=2.214292ms
grafana-1       | logger=migrator t=2025-11-03T21:12:11.766137254Z level=info msg="Executing migration" id="create cache_data table"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.766429087Z level=info msg="Migration successfully executed" id="create cache_data table" duration=291.875µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.767375212Z level=info msg="Executing migration" id="add unique index cache_data.cache_key"
