nef-emulator-1  | Checking for script in /app/prestart.sh
grafana-1       | logger=migrator t=2025-11-03T21:13:35.828433418Z level=info msg="Executing migration" id="create index UQE_alert_rule_tag_alert_id_tag_id - Add unique index alert_rule_tag.alert_id_tag_id V2"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.82869096Z level=info msg="Migration successfully executed" id="create index UQE_alert_rule_tag_alert_id_tag_id - Add unique index alert_rule_tag.alert_id_tag_id V2" duration=257.709µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.82957946Z level=info msg="Executing migration" id="copy alert_rule_tag v1 to v2"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.82966771Z level=info msg="Migration successfully executed" id="copy alert_rule_tag v1 to v2" duration=88.166µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.830553626Z level=info msg="Executing migration" id="drop table alert_rule_tag_v1"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.83073221Z level=info msg="Migration successfully executed" id="drop table alert_rule_tag_v1" duration=178.667µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.831912085Z level=info msg="Executing migration" id="create alert_notification table v1"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.832325335Z level=info msg="Migration successfully executed" id="create alert_notification table v1" duration=413.875µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.833480043Z level=info msg="Executing migration" id="Add column is_default"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.835137293Z level=info msg="Migration successfully executed" id="Add column is_default" duration=1.658791ms
grafana-1       | logger=migrator t=2025-11-03T21:13:35.836251668Z level=info msg="Executing migration" id="Add column frequency"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.837776168Z level=info msg="Migration successfully executed" id="Add column frequency" duration=1.524042ms
grafana-1       | logger=migrator t=2025-11-03T21:13:35.838748168Z level=info msg="Executing migration" id="Add column send_reminder"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.84019421Z level=info msg="Migration successfully executed" id="Add column send_reminder" duration=1.445833ms
grafana-1       | logger=migrator t=2025-11-03T21:13:35.841128543Z level=info msg="Executing migration" id="Add column disable_resolve_message"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.842585543Z level=info msg="Migration successfully executed" id="Add column disable_resolve_message" duration=1.456875ms
grafana-1       | logger=migrator t=2025-11-03T21:13:35.84364471Z level=info msg="Executing migration" id="add index alert_notification org_id & name"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.843938418Z level=info msg="Migration successfully executed" id="add index alert_notification org_id & name" duration=293.584µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.844896876Z level=info msg="Executing migration" id="Update alert table charset"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.84490696Z level=info msg="Migration successfully executed" id="Update alert table charset" duration=10.417µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.846017293Z level=info msg="Executing migration" id="Update alert_notification table charset"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.84603421Z level=info msg="Migration successfully executed" id="Update alert_notification table charset" duration=16.625µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.847187835Z level=info msg="Executing migration" id="create notification_journal table v1"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.847539793Z level=info msg="Migration successfully executed" id="create notification_journal table v1" duration=351.75µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.848861543Z level=info msg="Executing migration" id="add index notification_journal org_id & alert_id & notifier_id"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.849250751Z level=info msg="Migration successfully executed" id="add index notification_journal org_id & alert_id & notifier_id" duration=388.125µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.850801335Z level=info msg="Executing migration" id="drop alert_notification_journal"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.851651126Z level=info msg="Migration successfully executed" id="drop alert_notification_journal" duration=850.334µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.85281121Z level=info msg="Executing migration" id="create alert_notification_state table v1"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.853140751Z level=info msg="Migration successfully executed" id="create alert_notification_state table v1" duration=329.792µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.854491918Z level=info msg="Executing migration" id="add index alert_notification_state org_id & alert_id & notifier_id"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.854936793Z level=info msg="Migration successfully executed" id="add index alert_notification_state org_id & alert_id & notifier_id" duration=444.125µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.855928918Z level=info msg="Executing migration" id="Add for to alert table"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.857635376Z level=info msg="Migration successfully executed" id="Add for to alert table" duration=1.70625ms
grafana-1       | logger=migrator t=2025-11-03T21:13:35.858688293Z level=info msg="Executing migration" id="Add column uid in alert_notification"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.860213585Z level=info msg="Migration successfully executed" id="Add column uid in alert_notification" duration=1.524208ms
grafana-1       | logger=migrator t=2025-11-03T21:13:35.861115626Z level=info msg="Executing migration" id="Update uid column values in alert_notification"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.861174043Z level=info msg="Migration successfully executed" id="Update uid column values in alert_notification" duration=58.292µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.862084751Z level=info msg="Executing migration" id="Add unique index alert_notification_org_id_uid"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.86237296Z level=info msg="Migration successfully executed" id="Add unique index alert_notification_org_id_uid" duration=288.292µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.863259043Z level=info msg="Executing migration" id="Remove unique index org_id_name"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.86355271Z level=info msg="Migration successfully executed" id="Remove unique index org_id_name" duration=293.459µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.864275001Z level=info msg="Executing migration" id="Add column secure_settings in alert_notification"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.865780126Z level=info msg="Migration successfully executed" id="Add column secure_settings in alert_notification" duration=1.505084ms
grafana-1       | logger=migrator t=2025-11-03T21:13:35.86668346Z level=info msg="Executing migration" id="alter alert.settings to mediumtext"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.866690168Z level=info msg="Migration successfully executed" id="alter alert.settings to mediumtext" duration=7.083µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.867401168Z level=info msg="Executing migration" id="Add non-unique index alert_notification_state_alert_id"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.867690876Z level=info msg="Migration successfully executed" id="Add non-unique index alert_notification_state_alert_id" duration=289.625µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.868552543Z level=info msg="Executing migration" id="Add non-unique index alert_rule_tag_alert_id"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.868827626Z level=info msg="Migration successfully executed" id="Add non-unique index alert_rule_tag_alert_id" duration=275.125µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.869697501Z level=info msg="Executing migration" id="Drop old annotation table v4"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.86972396Z level=info msg="Migration successfully executed" id="Drop old annotation table v4" duration=26.584µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.870374585Z level=info msg="Executing migration" id="create annotation table v5"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.870751751Z level=info msg="Migration successfully executed" id="create annotation table v5" duration=380.792µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.871728626Z level=info msg="Executing migration" id="add index annotation 0 v3"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.872020751Z level=info msg="Migration successfully executed" id="add index annotation 0 v3" duration=292.292µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.872962126Z level=info msg="Executing migration" id="add index annotation 1 v3"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.873245751Z level=info msg="Migration successfully executed" id="add index annotation 1 v3" duration=283.708µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.874223376Z level=info msg="Executing migration" id="add index annotation 2 v3"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.874504168Z level=info msg="Migration successfully executed" id="add index annotation 2 v3" duration=281.958µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.87545871Z level=info msg="Executing migration" id="add index annotation 3 v3"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.87573571Z level=info msg="Migration successfully executed" id="add index annotation 3 v3" duration=277.083µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.876582293Z level=info msg="Executing migration" id="add index annotation 4 v3"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.87683921Z level=info msg="Migration successfully executed" id="add index annotation 4 v3" duration=256.833µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.877814126Z level=info msg="Executing migration" id="Update annotation table charset"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.877823668Z level=info msg="Migration successfully executed" id="Update annotation table charset" duration=9.833µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.878750751Z level=info msg="Executing migration" id="Add column region_id to annotation table"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.880650418Z level=info msg="Migration successfully executed" id="Add column region_id to annotation table" duration=1.899458ms
grafana-1       | logger=migrator t=2025-11-03T21:13:35.88147971Z level=info msg="Executing migration" id="Drop category_id index"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.881751585Z level=info msg="Migration successfully executed" id="Drop category_id index" duration=271.75µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.882786835Z level=info msg="Executing migration" id="Add column tags to annotation table"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.884517418Z level=info msg="Migration successfully executed" id="Add column tags to annotation table" duration=1.73075ms
grafana-1       | logger=migrator t=2025-11-03T21:13:35.885425085Z level=info msg="Executing migration" id="Create annotation_tag table v2"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.885691168Z level=info msg="Migration successfully executed" id="Create annotation_tag table v2" duration=265.583µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.886838168Z level=info msg="Executing migration" id="Add unique index annotation_tag.annotation_id_tag_id"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.887201751Z level=info msg="Migration successfully executed" id="Add unique index annotation_tag.annotation_id_tag_id" duration=363.75µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.888195543Z level=info msg="Executing migration" id="drop index UQE_annotation_tag_annotation_id_tag_id - v2"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.888523668Z level=info msg="Migration successfully executed" id="drop index UQE_annotation_tag_annotation_id_tag_id - v2" duration=328.292µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.889435168Z level=info msg="Executing migration" id="Rename table annotation_tag to annotation_tag_v2 - v2"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.89419371Z level=info msg="Migration successfully executed" id="Rename table annotation_tag to annotation_tag_v2 - v2" duration=4.757208ms
grafana-1       | logger=migrator t=2025-11-03T21:13:35.895329543Z level=info msg="Executing migration" id="Create annotation_tag table v3"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.895603335Z level=info msg="Migration successfully executed" id="Create annotation_tag table v3" duration=273.791µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.896798376Z level=info msg="Executing migration" id="create index UQE_annotation_tag_annotation_id_tag_id - Add unique index annotation_tag.annotation_id_tag_id V3"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.89716321Z level=info msg="Migration successfully executed" id="create index UQE_annotation_tag_annotation_id_tag_id - Add unique index annotation_tag.annotation_id_tag_id V3" duration=365.167µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.898123543Z level=info msg="Executing migration" id="copy annotation_tag v2 to v3"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.89821346Z level=info msg="Migration successfully executed" id="copy annotation_tag v2 to v3" duration=90.125µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.898954751Z level=info msg="Executing migration" id="drop table annotation_tag_v2"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.899153918Z level=info msg="Migration successfully executed" id="drop table annotation_tag_v2" duration=199.417µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.900109126Z level=info msg="Executing migration" id="Update alert annotations and set TEXT to empty"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.900172793Z level=info msg="Migration successfully executed" id="Update alert annotations and set TEXT to empty" duration=63.875µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.901117501Z level=info msg="Executing migration" id="Add created time to annotation table"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.902963626Z level=info msg="Migration successfully executed" id="Add created time to annotation table" duration=1.845917ms
grafana-1       | logger=migrator t=2025-11-03T21:13:35.904116626Z level=info msg="Executing migration" id="Add updated time to annotation table"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.90605196Z level=info msg="Migration successfully executed" id="Add updated time to annotation table" duration=1.935333ms
grafana-1       | logger=migrator t=2025-11-03T21:13:35.906857668Z level=info msg="Executing migration" id="Add index for created in annotation table"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.907148251Z level=info msg="Migration successfully executed" id="Add index for created in annotation table" duration=290.708µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.908122793Z level=info msg="Executing migration" id="Add index for updated in annotation table"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.908403126Z level=info msg="Migration successfully executed" id="Add index for updated in annotation table" duration=280.292µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.909451293Z level=info msg="Executing migration" id="Convert existing annotations from seconds to milliseconds"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.909529001Z level=info msg="Migration successfully executed" id="Convert existing annotations from seconds to milliseconds" duration=77.5µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.91044946Z level=info msg="Executing migration" id="Add epoch_end column"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.912103376Z level=info msg="Migration successfully executed" id="Add epoch_end column" duration=1.653792ms
grafana-1       | logger=migrator t=2025-11-03T21:13:35.913038543Z level=info msg="Executing migration" id="Add index for epoch_end"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.913336793Z level=info msg="Migration successfully executed" id="Add index for epoch_end" duration=298.208µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.914326751Z level=info msg="Executing migration" id="Make epoch_end the same as epoch"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.914374918Z level=info msg="Migration successfully executed" id="Make epoch_end the same as epoch" duration=48.5µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.915467918Z level=info msg="Executing migration" id="Move region to single row"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.915610418Z level=info msg="Migration successfully executed" id="Move region to single row" duration=142.625µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.916579751Z level=info msg="Executing migration" id="Remove index org_id_epoch from annotation table"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.916858626Z level=info msg="Migration successfully executed" id="Remove index org_id_epoch from annotation table" duration=278.75µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.918451876Z level=info msg="Executing migration" id="Remove index org_id_dashboard_id_panel_id_epoch from annotation table"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.91874721Z level=info msg="Migration successfully executed" id="Remove index org_id_dashboard_id_panel_id_epoch from annotation table" duration=295.375µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.919689001Z level=info msg="Executing migration" id="Add index for org_id_dashboard_id_epoch_end_epoch on annotation table"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.920003251Z level=info msg="Migration successfully executed" id="Add index for org_id_dashboard_id_epoch_end_epoch on annotation table" duration=314.167µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.920695001Z level=info msg="Executing migration" id="Add index for org_id_epoch_end_epoch on annotation table"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.920982501Z level=info msg="Migration successfully executed" id="Add index for org_id_epoch_end_epoch on annotation table" duration=287.5µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.921900335Z level=info msg="Executing migration" id="Remove index org_id_epoch_epoch_end from annotation table"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.922208335Z level=info msg="Migration successfully executed" id="Remove index org_id_epoch_epoch_end from annotation table" duration=307.916µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.92308321Z level=info msg="Executing migration" id="Add index for alert_id on annotation table"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.923402668Z level=info msg="Migration successfully executed" id="Add index for alert_id on annotation table" duration=324.125µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.92433246Z level=info msg="Executing migration" id="Increase tags column to length 4096"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.924340876Z level=info msg="Migration successfully executed" id="Increase tags column to length 4096" duration=8.792µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.925318835Z level=info msg="Executing migration" id="Increase prev_state column to length 40 not null"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.925325751Z level=info msg="Migration successfully executed" id="Increase prev_state column to length 40 not null" duration=8.291µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.926069085Z level=info msg="Executing migration" id="Increase new_state column to length 40 not null"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.926076376Z level=info msg="Migration successfully executed" id="Increase new_state column to length 40 not null" duration=7.5µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.926962376Z level=info msg="Executing migration" id="Add dashboard_uid column to annotation table"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.928666001Z level=info msg="Migration successfully executed" id="Add dashboard_uid column to annotation table" duration=1.703667ms
grafana-1       | logger=migrator t=2025-11-03T21:13:35.93066321Z level=info msg="Executing migration" id="Add missing dashboard_uid to annotation table"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.930887251Z level=info msg="Migration successfully executed" id="Add missing dashboard_uid to annotation table" duration=223.375µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.932275751Z level=info msg="Executing migration" id="create test_data table"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.932602251Z level=info msg="Migration successfully executed" id="create test_data table" duration=326.5µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.93372646Z level=info msg="Executing migration" id="create dashboard_version table v1"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.934069043Z level=info msg="Migration successfully executed" id="create dashboard_version table v1" duration=342µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.935238501Z level=info msg="Executing migration" id="add index dashboard_version.dashboard_id"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.935571626Z level=info msg="Migration successfully executed" id="add index dashboard_version.dashboard_id" duration=333.333µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.936520835Z level=info msg="Executing migration" id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.936845001Z level=info msg="Migration successfully executed" id="add unique index dashboard_version.dashboard_id and dashboard_version.version" duration=323.833µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.93782971Z level=info msg="Executing migration" id="Set dashboard version to 1 where 0"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.937895251Z level=info msg="Migration successfully executed" id="Set dashboard version to 1 where 0" duration=65.542µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.938821501Z level=info msg="Executing migration" id="save existing dashboard data in dashboard_version table v1"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.938947043Z level=info msg="Migration successfully executed" id="save existing dashboard data in dashboard_version table v1" duration=125.417µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.939818335Z level=info msg="Executing migration" id="alter dashboard_version.data to mediumtext v1"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.939824668Z level=info msg="Migration successfully executed" id="alter dashboard_version.data to mediumtext v1" duration=6.625µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.940457793Z level=info msg="Executing migration" id="Add apiVersion for dashboard_version"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.942138335Z level=info msg="Migration successfully executed" id="Add apiVersion for dashboard_version" duration=1.680333ms
grafana-1       | logger=migrator t=2025-11-03T21:13:35.943138793Z level=info msg="Executing migration" id="create team table"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.94343996Z level=info msg="Migration successfully executed" id="create team table" duration=301.125µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.944364876Z level=info msg="Executing migration" id="add index team.org_id"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.944641376Z level=info msg="Migration successfully executed" id="add index team.org_id" duration=276.667µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.94573896Z level=info msg="Executing migration" id="add unique index team_org_id_name"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.946037501Z level=info msg="Migration successfully executed" id="add unique index team_org_id_name" duration=298.375µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.947234168Z level=info msg="Executing migration" id="Add column uid in team"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.949089835Z level=info msg="Migration successfully executed" id="Add column uid in team" duration=1.854416ms
grafana-1       | logger=migrator t=2025-11-03T21:13:35.950847835Z level=info msg="Executing migration" id="Update uid column values in team"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.950938835Z level=info msg="Migration successfully executed" id="Update uid column values in team" duration=90.958µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.952351001Z level=info msg="Executing migration" id="Add unique index team_org_id_uid"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.952724793Z level=info msg="Migration successfully executed" id="Add unique index team_org_id_uid" duration=373.709µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.954178501Z level=info msg="Executing migration" id="Add column external_uid in team"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.956096043Z level=info msg="Migration successfully executed" id="Add column external_uid in team" duration=1.920625ms
grafana-1       | logger=migrator t=2025-11-03T21:13:35.957078043Z level=info msg="Executing migration" id="Add column is_provisioned in team"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.959063168Z level=info msg="Migration successfully executed" id="Add column is_provisioned in team" duration=1.984875ms
grafana-1       | logger=migrator t=2025-11-03T21:13:35.96024071Z level=info msg="Executing migration" id="create team member table"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.960588876Z level=info msg="Migration successfully executed" id="create team member table" duration=349.083µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.961536751Z level=info msg="Executing migration" id="add index team_member.org_id"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.961894043Z level=info msg="Migration successfully executed" id="add index team_member.org_id" duration=357.25µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.962925335Z level=info msg="Executing migration" id="add unique index team_member_org_id_team_id_user_id"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.963244168Z level=info msg="Migration successfully executed" id="add unique index team_member_org_id_team_id_user_id" duration=318.458µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.964176293Z level=info msg="Executing migration" id="add index team_member.team_id"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.964495626Z level=info msg="Migration successfully executed" id="add index team_member.team_id" duration=319.083µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.96620321Z level=info msg="Executing migration" id="Add column email to team table"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.968185085Z level=info msg="Migration successfully executed" id="Add column email to team table" duration=1.98175ms
grafana-1       | logger=migrator t=2025-11-03T21:13:35.969353043Z level=info msg="Executing migration" id="Add column external to team_member table"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.97155696Z level=info msg="Migration successfully executed" id="Add column external to team_member table" duration=2.204458ms
grafana-1       | logger=migrator t=2025-11-03T21:13:35.975066543Z level=info msg="Executing migration" id="Add column permission to team_member table"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.977286876Z level=info msg="Migration successfully executed" id="Add column permission to team_member table" duration=2.22025ms
grafana-1       | logger=migrator t=2025-11-03T21:13:35.97835421Z level=info msg="Executing migration" id="add unique index team_member_user_id_org_id"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.978658126Z level=info msg="Migration successfully executed" id="add unique index team_member_user_id_org_id" duration=303.833µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.979646001Z level=info msg="Executing migration" id="create dashboard acl table"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.979967001Z level=info msg="Migration successfully executed" id="create dashboard acl table" duration=320.917µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.98111121Z level=info msg="Executing migration" id="add index dashboard_acl_dashboard_id"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.981419751Z level=info msg="Migration successfully executed" id="add index dashboard_acl_dashboard_id" duration=308.5µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.982449168Z level=info msg="Executing migration" id="add unique index dashboard_acl_dashboard_id_user_id"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.982841626Z level=info msg="Migration successfully executed" id="add unique index dashboard_acl_dashboard_id_user_id" duration=392.625µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.984062626Z level=info msg="Executing migration" id="add unique index dashboard_acl_dashboard_id_team_id"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.984452251Z level=info msg="Migration successfully executed" id="add unique index dashboard_acl_dashboard_id_team_id" duration=389.083µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.985657335Z level=info msg="Executing migration" id="add index dashboard_acl_user_id"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.986063418Z level=info msg="Migration successfully executed" id="add index dashboard_acl_user_id" duration=410.208µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.987314043Z level=info msg="Executing migration" id="add index dashboard_acl_team_id"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.987696876Z level=info msg="Migration successfully executed" id="add index dashboard_acl_team_id" duration=382.833µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.988931043Z level=info msg="Executing migration" id="add index dashboard_acl_org_id_role"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.989361376Z level=info msg="Migration successfully executed" id="add index dashboard_acl_org_id_role" duration=429.959µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.990669543Z level=info msg="Executing migration" id="add index dashboard_permission"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.991107001Z level=info msg="Migration successfully executed" id="add index dashboard_permission" duration=437.125µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.99217021Z level=info msg="Executing migration" id="save default acl rules in dashboard_acl table"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.992401126Z level=info msg="Migration successfully executed" id="save default acl rules in dashboard_acl table" duration=230.917µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.993355543Z level=info msg="Executing migration" id="delete acl rules for deleted dashboards and folders"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.993447543Z level=info msg="Migration successfully executed" id="delete acl rules for deleted dashboards and folders" duration=91.958µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.994608876Z level=info msg="Executing migration" id="create tag table"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.994913126Z level=info msg="Migration successfully executed" id="create tag table" duration=304.625µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.996033418Z level=info msg="Executing migration" id="add index tag.key_value"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.99637746Z level=info msg="Migration successfully executed" id="add index tag.key_value" duration=344.334µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.997248335Z level=info msg="Executing migration" id="create login attempt table"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.997494668Z level=info msg="Migration successfully executed" id="create login attempt table" duration=246.292µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.99838496Z level=info msg="Executing migration" id="add index login_attempt.username"
